CVE-ID,MITRE Assign Date,Patch Date,Exploit Date,ZDI Published Date,CVE Description,ZDI Description,Severity Score,In ZDI,Zero Day Exploit,CWE ID,Num of CPE,Num of Refs,Refs,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,cvss_accessVector,cvss_accessComplexity,cvss_authentication,cvss_confidentialityImpact,cvss_integrityImpact,cvss_availabilityImpact,cvss_baseScore,cvss_severity,cvss_exploitabilityScore,cvss_impactScore,cvss_obtainAllPrivilege,cvss_obtainUserPrivilege,cvss_obtainOtherPrivilege,cvss_userInteractionRequired
cve-2016-7399,2016-09-09,2017-01-05 00:00:00,,,scripts/license.pl verita netbackup applianc 2.6.0.x 2.6.0.4 2.6.1.x 2.6.1.2 2.7.x 2.7.3 3.0.x allow remot attack execut arbitrari command via shell metacharact hostnam paramet appliancews/getlicens,,0.0,False,False,69,13,5,CONFIRM BID MISC ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,10.0,HIGH,10.0,10.0,False,False,False,False
cve-2016-7954,2016-09-09,2016-12-23 00:00:00,,,bundler 1.x might allow remot attack inject arbitrari rubi code applic leverag gem name collis secondari sourc note might overlap cve-2013-0334,,0.0,False,False,84,183,8,BID MLIST MLIST MLIST ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False
cve-2016-7885,2016-09-09,2016-12-15 00:00:00,,,adob experi manag version 6.2 earlier vulner could use cross-sit request forgeri attack,,0.0,False,False,38,1,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,True
cve-2016-7946,2016-09-09,2016-12-14 00:00:00,,,x.org libxi 1.7.7 allow remot X server caus denial servic infinit loop via vector involv length field,,0.0,False,False,26,3,9,SECTRACK FEDORA FEDORA MLIST MLIST MLIST BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False
cve-2016-7383,2016-09-09,2016-11-09 00:00:00,,,for nvidia quadro nv geforc product nvidia window gpu display driver r340 342.00 r375 375.63 contain vulner memori map api kernel mode layer nvlddmkm.si handler lead denial servic potenti escal privileg,,0.0,False,False,23,3,3,BID CONFIRM ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,LOW,NONE,PARTIAL,PARTIAL,COMPLETE,6.1,MEDIUM,3.9,8.5,False,False,False,False
cve-2016-7777,2016-09-09,2016-10-07 00:00:00,,,xen 4.7.x earlier properli honor cr0.t cr0.em allow local x86 hvm guest OS user read modifi fpu mmx xmm regist state inform belong arbitrari task guest modifi instruct hypervisor prepar emul,,0.0,False,False,41,1,5,BID SECTRACK ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,MEDIUM,NONE,PARTIAL,PARTIAL,NONE,3.3,LOW,3.4,4.9,False,False,False,False
cve-2016-7498,2016-09-09,2016-09-28 00:00:00,,,openstack comput nova 13.0 properli delet instanc comput node allow remot authent user caus denial servic disk consumpt delet instanc resiz state note vulner exist cve-2015-3280 regress,,0.0,False,False,45,1,4,BID MLIST MLIST ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,SINGLE,NONE,NONE,COMPLETE,6.8,MEDIUM,8.0,6.9,False,False,False,False
cve-2016-8747,2016-10-18,2017-03-14 00:00:00,,,An inform disclosur issu discov apach tomcat 8.5.7 8.5.9 9.0.m11 9.0.m15 reverse-proxi configur http11inputbuffer.java allow remot attack read data intend associ differ request,,0.0,False,False,17,6,12,CONFIRM CONFIRM ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,PARTIAL,NONE,NONE,5.0,MEDIUM,10.0,2.9,False,False,False,False
cve-2016-8735,2016-10-18,2017-04-12 00:00:00,,,remot code execut possibl apach tomcat 6.0.48 7.x 7.0.73 8.x 8.0.39 8.5.x 8.5.7 9.x 9.0.m12 jmxremotelifecyclelisten use attack reach jmx port the issu exist listen n't updat consist cve-2016-3427 oracl patch affect credenti type,,0.0,False,False,26,178,36,CONFIRM CONFIRM CONFIRM CONFIRM CONFIRM BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,PARTIAL,PARTIAL,PARTIAL,7.5,HIGH,10.0,6.4,False,False,False,False
cve-2016-8740,2016-10-18,2016-12-06 00:00:00,,,the mod_http2 modul apach http server 2.4.17 2.4.23 protocol configur includ h2 h2c restrict request-head length allow remot attack caus denial servic memori consumpt via craft continu frame http/2 request,,0.0,False,False,16,7,28,BID SECTRACK ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,LOW,NONE,NONE,NONE,PARTIAL,5.0,MEDIUM,10.0,2.9,False,False,False,False
cve-2016-8824,2016-10-18,2016-12-19 00:00:00,,,all version nvidia window gpu display driver contain vulner kernel mode layer nvlddmkm.si handler dxgddiescap improp access control allow regular user write part registri intend privileg user lead escal privileg,,0.0,False,False,26,2,2,BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False
cve-2016-8821,2016-10-18,2016-12-19 00:00:00,,,all version nvidia window gpu display driver contain vulner kernel mode layer handler dxgddiescap improp access control may allow user access arbitrari physic memori lead escal privileg,,0.0,False,False,26,2,2,BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False
cve-2016-8826,2016-10-18,2016-12-20 00:00:00,,,all version nvidia gpu display driver contain vulner kernel mode layer nvlddmkm.si window nvidia.ko linux user caus gpu interrupt storm lead denial servic,,0.0,False,False,45,3,2,BID ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,LOW,NONE,NONE,NONE,COMPLETE,4.9,MEDIUM,3.9,6.9,False,False,False,False
cve-2016-8820,2016-10-18,2016-12-20 00:00:00,,,all version nvidia window gpu display driver contain vulner kernel mode layer nvlddmkm.si handler dxgddiescap check function return valu miss potenti allow uniniti valu use sourc strcpi call lead denial servic inform disclosur,,0.0,False,False,17,2,2,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,LOW,NONE,PARTIAL,NONE,COMPLETE,5.6,MEDIUM,3.9,7.8,False,False,False,False
cve-2016-8822,2016-10-18,2016-12-20 00:00:00,,,all version nvidia window gpu display driver contain vulner kernel mode layer nvlddmkm.si handler dxgddiescap ID 0x600000e 0x600000f 0x6000010 valu pass user driver use without valid index intern array lead denial servic potenti escal privileg,,0.0,False,False,16,2,2,BID ,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LOCAL,LOW,NONE,COMPLETE,COMPLETE,COMPLETE,7.2,HIGH,3.9,10.0,False,False,False,False
cve-2016-8866,2016-10-21,2017-03-02 00:00:00,,,the acquiremagickmemori function magickcore/memory.c imagemagick 7.0.3.3 7.0.3.8 allow remot attack unspecifi impact via craft imag trigger memori alloc failur note vulner exist incomplet fix cve-2016-8862,,0.0,False,False,2,5,8,MLIST MLIST SUSE SUSE SUSE ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,PARTIAL,PARTIAL,PARTIAL,6.8,MEDIUM,8.6,6.4,False,False,False,True
cve-2016-9559,2016-11-22,2017-03-01 00:00:00,,,coders/tiff.c imagemagick 7.0.3.7 allow remot attack caus denial servic null pointer derefer crash via craft imag,,0.0,False,False,53,3,7,MLIST BID DEBIAN ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NETWORK,MEDIUM,NONE,NONE,NONE,PARTIAL,4.3,MEDIUM,8.6,2.9,False,False,False,True
